        0.5838, 0.4951, 0.4699, 0.3412, 0.2656, 0.2549, 0.2245, 0.1955, 0.3776,
        0.3173, 0.2702, 0.2526, 0.3611, 0.2967, 0.2758, 0.2690, 0.2432, 0.2363,
        0.2203, 0.2232, 0.2174, 0.1996, 0.2020, 0.1946, 0.1992, 0.3037, 0.2621,
        0.2356, 0.3132, 0.2849, 0.3952, 0.3888, 0.3326, 0.3167, 0.2857, 0.1742,
        0.1338, 0.1310, 0.1234, 0.1179, 0.1050, 0.1026, 0.1031, 0.1114, 0.0959,
        0.1113, 0.1181, 0.1097, 0.0985, 0.1045, 0.1059, 0.0997, 0.0990],
       grad_fn=<IndexBackward0>)
负样本数量： 538
正样本数量： 271
TP:  67
TN:  514
FP:  24
FN:  204
batch idx: 5, loss: 0.560565 auc: 0.7236, acc: 0.7182, precision: 0.7363, recall: 0.2472, f1: 0.3702, time: 0.065s
y_pred: tensor([0.3093, 0.2631, 0.2445,  ..., 0.3226, 0.3080, 0.2894],
       grad_fn=<IndexBackward0>)
负样本数量： 745
正样本数量： 322
TP:  58
TN:  709
FP:  36
FN:  264
batch idx: 6, loss: 0.555719 auc: 0.7076, acc: 0.7188, precision: 0.6170, recall: 0.1801, f1: 0.2788, time: 0.123s
y_pred: tensor([0.2934, 0.2612, 0.2593, 0.1916, 0.1567, 0.1415, 0.1408, 0.1323, 0.1219,
        0.1196, 0.5401, 0.4636, 0.3784, 0.2912, 0.2405, 0.2228, 0.1912, 0.1892,
        0.1810, 0.3175, 0.2703, 0.2453, 0.3209, 0.2843, 0.2541, 0.2445, 0.2295,
        0.2246, 0.2044, 0.2829, 0.2548, 0.2263, 0.3016, 0.2933, 0.3807, 0.3544,
        0.3246, 0.4025, 0.2166, 0.1932, 0.6831, 0.5611, 0.4488, 0.3537, 0.3072,
        0.4882, 0.4074, 0.4814, 0.5544, 0.4290, 0.4093, 0.4975, 0.6188, 0.5827,
        0.5084, 0.2934, 0.2761, 0.1878, 0.1728, 0.1492, 0.1373, 0.5945, 0.4919,
        0.3736, 0.2838, 0.4402, 0.5042, 0.3881, 0.4774, 0.5336, 0.6486, 0.5650,
        0.5403, 0.4025, 0.2166, 0.1932, 0.3456, 0.3711, 0.2663, 0.4762, 0.5513,
        0.6105, 0.6725, 0.7660, 0.7628, 0.2934, 0.2612, 0.2497, 0.2542, 0.1688,
        0.1457, 0.1431, 0.1335, 0.1223, 0.1195, 0.1065, 0.1090, 0.0981, 0.1026,
        0.1065, 0.0995, 0.0924, 0.0940, 0.1016, 0.0907, 0.0903, 0.0876, 0.0919,
        0.0888, 0.0902, 0.0883, 0.0856, 0.0830, 0.0814, 0.0771, 0.0774, 0.0726,
        0.0731, 0.0822, 0.0766, 0.0746, 0.0739, 0.0759, 0.0718, 0.0762, 0.0710,
        0.0741, 0.0678, 0.0701, 0.0713, 0.0694, 0.0695, 0.0678, 0.0702, 0.0660,
        0.0674, 0.0621, 0.0696, 0.3765, 0.2995, 0.2114, 0.1722, 0.1515, 0.1452,
        0.1230, 0.1136, 0.1187, 0.1095, 0.1088, 0.1067, 0.1065, 0.1029, 0.1009,
        0.0955, 0.0982, 0.0948, 0.0942, 0.0860, 0.0893, 0.0916, 0.0827, 0.0833,
        0.0832, 0.0830, 0.0836, 0.0779, 0.0769, 0.0776, 0.0813, 0.0768, 0.1611,
        0.1381, 0.1218, 0.1122, 0.1209, 0.1543, 0.1477, 0.1283, 0.1250, 0.1204,
        0.1219, 0.1200, 0.1238, 0.1098, 0.1133, 0.1075, 0.1058, 0.1014, 0.1093,
        0.1504, 0.1464, 0.1350, 0.1584, 0.1496, 0.1861, 0.1648, 0.2311, 0.2181,
        0.2203, 0.1974, 0.1787, 0.1728, 0.2934, 0.2612, 0.2497, 0.2358, 0.2234,
        0.2080, 0.2124, 0.1294, 0.1169, 0.1131, 0.1000, 0.1019, 0.0913, 0.0954,
        0.0988, 0.0921, 0.2683, 0.5826, 0.5016, 0.4257, 0.3087, 0.2501, 0.2283,
        0.2170, 0.2006, 0.1973, 0.1850, 0.1804, 0.1729, 0.1632, 0.1560, 0.1491,
        0.1495, 0.1510, 0.1430, 0.1438, 0.1366, 0.1408, 0.1299, 0.1368, 0.1311,
        0.1274, 0.1264, 0.1208, 0.1163, 0.1167, 0.1192, 0.1121, 0.1190, 0.1128,
        0.1094, 0.1093, 0.1091, 0.1114, 0.0991, 0.1086, 0.2260, 0.1870, 0.1745,
        0.2251, 0.1860, 0.1893, 0.1697, 0.1671, 0.1682, 0.2323, 0.2031, 0.1977,
        0.1882, 0.1766, 0.1762, 0.2300, 0.2559, 0.2383, 0.2325, 0.2023, 0.2023,
        0.2934, 0.2761, 0.1878, 0.1728, 0.1492, 0.1373, 0.1381, 0.1311, 0.1218,
        0.1202, 0.1081, 0.5686, 0.4279, 0.3051, 0.4585, 0.5093, 0.3893, 0.3419,
        0.3253, 0.2909, 0.2808, 0.2641, 0.2647, 0.2554, 0.2401, 0.2377, 0.3716,
        0.3067, 0.2801, 0.3512, 0.4011, 0.4333, 0.4991, 0.4460, 0.3848, 0.3591,
        0.3392, 0.3262, 0.3051, 0.3125, 0.4440, 0.4112, 0.3795, 0.3466],
       grad_fn=<IndexBackward0>)
负样本数量： 253
正样本数量： 70
TP:  5
TN:  251
FP:  2
FN:  65
batch idx: 7, loss: 0.447148 auc: 0.7641, acc: 0.7926, precision: 0.7143, recall: 0.0714, f1: 0.1299, time: 0.114s
First attempt - auc_train: 0.6996457789 acc_train: 0.7802621434
y_pred: tensor([0.3912, 0.2248, 0.6887,  ..., 0.6838, 0.5963, 0.5740])
负样本数量： 1015
正样本数量： 282
TP:  42
TN:  996
FP:  19
FN:  240
y_pred: tensor([0.3912, 0.2248, 0.1926,  ..., 0.4454, 0.4177, 0.3933])
负样本数量： 745
正样本数量： 297
TP:  31
TN:  730
FP:  15
FN:  266
y_pred: tensor([0.3912, 0.7538, 0.6511, 0.4463, 0.6396, 0.5018, 0.6133, 0.4948, 0.5966,
        0.6619, 0.7646, 0.7534, 0.1641, 0.1416, 0.1303, 0.1224, 0.3835, 0.2724,
        0.3015, 0.2649, 0.2451, 0.2329, 0.1654, 0.1459, 0.1353, 0.1274, 0.1212,
        0.1161, 0.1119, 0.1082, 0.1051, 0.1023, 0.0998, 0.0976, 0.0956, 0.0937,
        0.0920, 0.0904, 0.4666, 0.3401, 0.2468, 0.2050, 0.1845, 0.3062, 0.2619,
        0.2365, 0.2204, 0.2844, 0.2518, 0.2314, 0.2176, 0.2074, 0.2695, 0.2447,
        0.2293, 0.2189, 0.2723, 0.2543, 0.2417, 0.2325, 0.2253, 0.2537, 0.2408,
        0.3334, 0.3168, 0.3036, 0.2780, 0.2631, 0.2518, 0.3015, 0.2649, 0.2451,
        0.2318, 0.2218, 0.2136, 0.2066, 0.2004, 0.1948, 0.1897, 0.1850, 0.1807,
        0.1766, 0.1728, 0.1030, 0.0988, 0.0952, 0.0923, 0.4484, 0.3809, 0.3370,
        0.2309, 0.1940, 0.1741, 0.1620, 0.1536, 0.1471, 0.1417, 0.1371, 0.1331,
        0.1295, 0.1262, 0.1232, 0.1205, 0.1179, 0.1155, 0.2156, 0.1888, 0.1732,
        0.1634, 0.1566, 0.1514, 0.1471, 0.1434, 0.1401, 0.1371, 0.1344, 0.1924,
        0.1738, 0.1620, 0.1540, 0.1482, 0.1437, 0.1400, 0.1367, 0.1880, 0.1739,
        0.1647, 0.1582, 0.1534, 0.1496, 0.1464, 0.1435, 0.1410, 0.1386, 0.1365,
        0.1344, 0.1325, 0.1307, 0.1291, 0.1324, 0.1312, 0.1300, 0.1288, 0.1277,
        0.1266, 0.1256, 0.1246, 0.1236, 0.1226, 0.1217, 0.1208, 0.1587, 0.1572,
        0.1558, 0.1585, 0.1519, 0.1472, 0.1435, 0.1407, 0.1383, 0.1362, 0.1344,
        0.1327, 0.1312, 0.3912, 0.2248, 0.6887, 0.5722, 0.3999, 0.3386, 0.3083,
        0.5179, 0.4142, 0.3673, 0.3451, 0.3238, 0.4616, 0.5302, 0.6474, 0.5627,
        0.5436, 0.4748, 0.4349, 0.3015, 0.2841, 0.1886, 0.1637, 0.1504, 0.1409,
        0.5883, 0.4625, 0.3254, 0.4727, 0.3819, 0.3356, 0.3082, 0.2891, 0.3973,
        0.4581, 0.3843, 0.4495, 0.5641, 0.5083, 0.4797, 0.4297, 0.3912, 0.7538,
        0.6511, 0.4463, 0.3805, 0.3479, 0.3258, 0.3083, 0.5604, 0.6307, 0.6893,
        0.7382, 0.5970, 0.7307, 0.6410, 0.6416, 0.3015, 0.2841, 0.6654, 0.5484,
        0.3843, 0.3255, 0.2967, 0.5000, 0.5675, 0.6265, 0.6806, 0.7765, 0.7639,
        0.6182, 0.3015, 0.2649, 0.2451, 0.2318, 0.2218, 0.2136, 0.2042, 0.1484,
        0.1324, 0.1237, 0.5086, 0.3820, 0.2795, 0.4072, 0.4615, 0.3767, 0.3285,
        0.2997, 0.2802, 0.2656, 0.3588, 0.3145, 0.3797, 0.4906, 0.4477, 0.4168,
        0.3898, 0.3589, 0.3015, 0.2841, 0.1886, 0.1637, 0.1504, 0.1409, 0.1335,
        0.1275, 0.1226, 0.1184, 0.5569, 0.4285, 0.3008, 0.2496, 0.2254, 0.3822,
        0.4405, 0.4927, 0.5452, 0.4603, 0.4104, 0.3801, 0.3598, 0.4913, 0.4621,
        0.4981, 0.3912, 0.7538, 0.6511, 0.4463, 0.3805, 0.3479, 0.3258, 0.3083,
        0.5604, 0.6307, 0.6893, 0.7382, 0.5970, 0.7307, 0.7197, 0.3015, 0.2841,
        0.1886, 0.1637, 0.1504, 0.1409, 0.1335, 0.1275, 0.5718, 0.4445, 0.3120,
        0.2596, 0.2348, 0.3979, 0.4580, 0.5116, 0.4178, 0.3689, 0.4452, 0.5601,
        0.5305, 0.3015, 0.2841, 0.1886, 0.1637, 0.6066, 0.5058, 0.3848, 0.3015,
        0.2642, 0.4187, 0.3510, 0.3150, 0.2927, 0.2766, 0.3694, 0.3189, 0.2907,
        0.2728, 0.2598, 0.2493, 0.2404, 0.2326, 0.3287, 0.2896, 0.2684, 0.2553,
        0.2460, 0.2386, 0.3162, 0.2894, 0.3999, 0.3722, 0.3483, 0.3212])
负样本数量： 245
正样本数量： 114
TP:  20
TN:  234
FP:  11
FN:  94
First attempt - auc_val: 0.7497624288 acc_val: 0.8003084040
Epoch: 0013 loss_train: 0.5127081871 auc_train: 0.7246764670 acc_train: 0.7549038164 precision_train: 0.7104267005 recall_train: 0.1548806287 f1_train: 0.2483355975 loss_val: 0.5151410004 auc_val: 0.7255590378 acc_val: 0.7460518637 precision_val: 0.6691996413 recall_val: 0.1429172904 f1_val: 0.2338393485 time: 0.9777s
Epoch 0013: val_loss 没有改善 0.515141，最佳值 0.490598，等待 5/15
y_pred: tensor([0.3985, 0.7670, 0.6553,  ..., 0.5634, 0.6846, 0.6536],
       grad_fn=<IndexBackward0>)
负样本数量： 730
正样本数量： 281
TP:  48
TN:  715
FP:  15
FN:  233
batch idx: 0, loss: 0.522060 auc: 0.7204, acc: 0.7547, precision: 0.7619, recall: 0.1708, f1: 0.2791, time: 0.097s
y_pred: tensor([0.2958, 0.2687, 0.2449,  ..., 0.3524, 0.3208, 0.3056],
       grad_fn=<IndexBackward0>)
负样本数量： 933
正样本数量： 311
TP:  52
TN:  919
FP:  14
FN:  259
batch idx: 1, loss: 0.491794 auc: 0.7255, acc: 0.7805, precision: 0.7879, recall: 0.1672, f1: 0.2759, time: 0.118s
y_pred: tensor([0.3102, 0.2696, 0.2610, 0.1761, 0.1512, 0.5228, 0.4228, 0.3235, 0.2598,
        0.2420, 0.2207, 0.3726, 0.3942, 0.3598, 0.3963, 0.4651, 0.5564, 0.5392,
        0.3102, 0.1736, 0.1609, 0.1328, 0.1212, 0.1135, 0.1148, 0.1104, 0.1000,
        0.1025, 0.0920, 0.0992, 0.0821, 0.0949, 0.0835, 0.0858, 0.0784, 0.0826,
        0.0850, 0.0820, 0.0735, 0.2383, 0.1986, 0.1631, 0.1348, 0.1283, 0.1295,
        0.1200, 0.1093, 0.1103, 0.1963, 0.1695, 0.1558, 0.1488, 0.1490, 0.1447,
        0.1413, 0.1350, 0.1383, 0.1418, 0.1354, 0.1371, 0.1246, 0.3102, 0.2696,
        0.2618, 0.2341, 0.2161, 0.1962, 0.1573, 0.1405, 0.1229, 0.1230, 0.1083,
        0.1152, 0.0943, 0.1075, 0.0940, 0.2088, 0.1728, 0.1521, 0.1307, 0.1285,
        0.1191, 0.1113, 0.1195, 0.2191, 0.1784, 0.1671, 0.1617, 0.1473, 0.1554,
        0.1449, 0.1394, 0.1377, 0.1320, 0.1300, 0.1936, 0.1775, 0.1612, 0.1532,
        0.1987, 0.1884, 0.1748, 0.1728, 0.1493, 0.1655, 0.1967, 0.1943, 0.2601,
        0.2293, 0.2121, 0.2068, 0.2098, 0.2029, 0.1952, 0.1866, 0.1841, 0.1775,
        0.1693, 0.1679, 0.1703, 0.1617, 0.1629, 0.1561, 0.1562, 0.1508, 0.1657,
        0.3102, 0.2696, 0.2610, 0.1761, 0.5505, 0.4626, 0.3599, 0.4905, 0.5274,
        0.4385, 0.3774, 0.3523, 0.2969, 0.3076, 0.2780, 0.3942, 0.4377, 0.4046,
        0.3596, 0.3500, 0.4555, 0.4209, 0.4100, 0.3946, 0.3476, 0.3348, 0.3264,
        0.3146, 0.3096, 0.3102, 0.2696, 0.2610, 0.1761, 0.1512, 0.1385, 0.5388,
        0.4134, 0.2897, 0.4281, 0.4722, 0.5248, 0.4100, 0.4898, 0.4178, 0.5517,
        0.5005, 0.3102, 0.2750, 0.6708, 0.5534, 0.4795, 0.4339, 0.4431, 0.3502,
        0.4618, 0.4011, 0.3417, 0.3336, 0.3859, 0.3633, 0.3147, 0.3981, 0.3387,
        0.3312, 0.3119, 0.3003, 0.3649, 0.3392, 0.4575, 0.4369, 0.3768, 0.3566,
        0.3440, 0.3102, 0.2696, 0.2618, 0.2341, 0.2161, 0.2036, 0.1330, 0.1245,
        0.1105, 0.1115, 0.0988, 0.1056, 0.0867, 0.0994, 0.0871, 0.0891, 0.0811,
        0.0852, 0.0874, 0.0842, 0.0753, 0.0725, 0.0812, 0.3950, 0.3235, 0.1674,
        0.1563, 0.1386, 0.2262, 0.1948, 0.1770, 0.1683, 0.1568, 0.1507, 0.2007,
        0.1866, 0.1704, 0.1620, 0.1543, 0.1525, 0.1442, 0.1483, 0.1273, 0.1452,
        0.1361, 0.1405, 0.1302, 0.1233, 0.1249, 0.1260, 0.1298, 0.1263, 0.1249,
        0.1193, 0.1628, 0.2298, 0.2050, 0.1925, 0.1877, 0.1729, 0.1703, 0.1607,
        0.1589, 0.1519, 0.1658, 0.3102, 0.2696, 0.2618, 0.2227, 0.1609, 0.1417,
        0.1395, 0.1318, 0.1178, 0.1194, 0.1062, 0.1136, 0.0935, 0.1073, 0.0941,
        0.0964, 0.4477, 0.3405, 0.2399, 0.2097, 0.1825, 0.1649, 0.1723, 0.1619,
        0.1451, 0.1442, 0.1490, 0.1406, 0.1298, 0.1319, 0.1291, 0.1237, 0.1226,
        0.1159, 0.1211, 0.2351, 0.1919, 0.2411, 0.2121, 0.1994, 0.1827, 0.2331,
        0.1938, 0.2087, 0.1922, 0.2376, 0.2124, 0.1992, 0.1953, 0.1971, 0.1991,
        0.1924, 0.2810, 0.2583, 0.2338, 0.2206, 0.2072, 0.2029, 0.2040, 0.1928,
        0.1699, 0.1456, 0.1464, 0.1243, 0.1151, 0.1089, 0.1108, 0.1073, 0.0975,
        0.1003, 0.1086, 0.1122, 0.0973, 0.1032, 0.0971, 0.0989, 0.0946, 0.0984,
        0.3936, 0.2320, 0.2151, 0.1790, 0.1630, 0.1524, 0.6334, 0.5195, 0.3826,
        0.3059, 0.2606, 0.2529, 0.3831, 0.3380, 0.2979, 0.2856, 0.2572, 0.2590,
        0.2491, 0.3297, 0.3665, 0.3246, 0.3860, 0.4977, 0.4458, 0.4230, 0.3894,
        0.3596, 0.3936, 0.2320, 0.2151, 0.6640, 0.5376, 0.4023, 0.3424, 0.3090,
        0.4385, 0.3899, 0.4476, 0.5011, 0.4045, 0.3883, 0.4378, 0.5718, 0.5228,
        0.4801, 0.3936, 0.2320, 0.6942, 0.5537, 0.6801, 0.5012, 0.4489, 0.4154,
        0.5395, 0.6092, 0.6580, 0.7649, 0.7278, 0.3936, 0.2320, 0.2151, 0.1790,
        0.1630, 0.6195, 0.5197, 0.3756, 0.2980, 0.2757, 0.2508, 0.4381, 0.4645,
        0.5521, 0.4318, 0.5166, 0.5304, 0.5586, 0.5063, 0.4874, 0.4512, 0.3102,
        0.2750, 0.6708, 0.5304, 0.3624, 0.5293, 0.6111, 0.6676, 0.7003, 0.7452,
        0.8243, 0.8221, 0.3102, 0.2696, 0.2610, 0.1761, 0.1512, 0.1385, 0.1379,
        0.1311, 0.1178, 0.1197, 0.1068, 0.4922, 0.3719, 0.3627, 0.2421, 0.2111,
        0.1857, 0.1833, 0.1656, 0.1650, 0.1539, 0.2575, 0.2414, 0.2195, 0.2607,
        0.2373, 0.2881, 0.2479, 0.2489, 0.2338, 0.2257, 0.2091, 0.2026, 0.2036,
        0.2010, 0.2436, 0.2316, 0.2130, 0.3140, 0.3112, 0.2850, 0.2779, 0.2658,
        0.2551, 0.2298, 0.2381, 0.2192, 0.2117, 0.2038, 0.2359, 0.3936, 0.7542,
        0.6409, 0.5135, 0.6577, 0.4967, 0.6136, 0.6749, 0.7224, 0.5941, 0.7179,
        0.7179, 0.3936, 0.2320, 0.6942, 0.5537, 0.6801, 0.7234, 0.5592, 0.4829,
        0.4239, 0.4042, 0.3763, 0.3642, 0.3164, 0.3303, 0.5212, 0.6072, 0.7006,
        0.6985, 0.3936, 0.2320, 0.2151, 0.3483, 0.3380, 0.2438, 0.4361, 0.5118,
        0.5595, 0.6170, 0.7231, 0.7242, 0.3102, 0.2696, 0.2618, 0.2227, 0.1609,
        0.1417, 0.1395, 0.1318, 0.1178, 0.1194, 0.1062, 0.1136, 0.0935, 0.1073,
        0.4497, 0.4054, 0.2709, 0.2294, 0.1898, 0.1811, 0.1647, 0.2643, 0.3286,
        0.2860, 0.2401, 0.2259, 0.2168, 0.2062, 0.2015, 0.2467, 0.2886, 0.2511,
        0.2334, 0.2285, 0.2224, 0.2201, 0.2571, 0.2341, 0.2336, 0.3336, 0.3049,
        0.2876, 0.2448, 0.2606, 0.2368, 0.2465, 0.2279, 0.2207, 0.3102, 0.2696,
        0.2618, 0.2227, 0.1609, 0.1417, 0.1395, 0.1318, 0.1178, 0.4953, 0.3538,
        0.4936, 0.3472, 0.4381, 0.3504, 0.4224, 0.3516, 0.3382, 0.3907, 0.3724,
        0.3319, 0.3207, 0.3169, 0.3113, 0.2897, 0.2865, 0.4027, 0.3686, 0.3468,
        0.3255, 0.3123, 0.2942, 0.2852, 0.3102, 0.2750, 0.2058, 0.1625, 0.1459,
        0.1356, 0.5642, 0.4707, 0.4046, 0.3851, 0.2691, 0.2444, 0.1989, 0.2000,
        0.1835, 0.1821, 0.1711, 0.1745, 0.1608, 0.1623, 0.1528, 0.2649, 0.2455,
        0.3008, 0.2485, 0.2315, 0.2214, 0.2619, 0.2579, 0.2399, 0.2915, 0.2599,
        0.2483, 0.2433, 0.2429, 0.2317, 0.2273, 0.2132, 0.3162, 0.2853, 0.3102,
        0.4000, 0.5059, 0.5668, 0.3106, 0.2371, 0.2215, 0.2038, 0.1799, 0.1787,
        0.1580, 0.1662, 0.1372, 0.1547, 0.1356, 0.1380, 0.1256, 0.1311, 0.1336,
        0.1285, 0.1153, 0.1107, 0.1228, 0.1237, 0.1069, 0.1116, 0.1097, 0.1030,
        0.1041, 0.1073, 0.1036, 0.0958, 0.0981, 0.0990, 0.1007, 0.0987, 0.0969,
        0.0934, 0.4726, 0.3349, 0.2454, 0.2107, 0.1758, 0.3069, 0.2459, 0.2456,
        0.2178, 0.2052, 0.1942, 0.2460, 0.2981, 0.2674, 0.3010, 0.2721, 0.2631,
        0.2505, 0.3346, 0.3294, 0.2931, 0.1699, 0.1456, 0.1464, 0.1243, 0.1151,
        0.3273, 0.2629, 0.2263, 0.1894, 0.1796, 0.1645, 0.1657, 0.1412, 0.1465,
        0.1360, 0.2671, 0.2190, 0.2127, 0.1984, 0.3936, 0.2320, 0.2151, 0.1790,
        0.1630, 0.1524, 0.1531, 0.1468, 0.1332, 0.1359, 0.5993, 0.4704, 0.2964,
        0.2631, 0.2306, 0.2232, 0.3777, 0.3281, 0.2935, 0.2706, 0.2388, 0.3256,
        0.4012, 0.3481, 0.3002, 0.3598, 0.3418, 0.3046, 0.2996, 0.4001, 0.3843,
        0.3441, 0.3206, 0.3080, 0.3077, 0.3102, 0.2696, 0.2618, 0.2341, 0.2161,
        0.2036, 0.2085, 0.2876, 0.2200, 0.1675, 0.1353, 0.1393, 0.1121, 0.4725,
        0.3230, 0.2582, 0.2162, 0.2085, 0.1865, 0.2996, 0.2480, 0.2367, 0.3056,
        0.3420, 0.3618, 0.4744, 0.4353, 0.3896, 0.3634, 0.3382, 0.3102, 0.2696,
        0.2618, 0.2341, 0.2161, 0.1304, 0.1282, 0.1210, 0.1080, 0.1094, 0.0972,
        0.1041, 0.0857, 0.0984, 0.1013, 0.1030, 0.0984, 0.2321, 0.1928, 0.2484,
        0.2802, 0.2481, 0.2422, 0.2794, 0.1699, 0.1456, 0.1464, 0.1243, 0.1151,
        0.1089, 0.1108, 0.1073, 0.0975, 0.3936, 0.2320, 0.2151, 0.1790, 0.1630,
        0.1524, 0.1531, 0.6203, 0.4758, 0.3420, 0.2781, 0.2654, 0.2228, 0.4082,
        0.4520, 0.3836, 0.4304, 0.5016, 0.4287, 0.4049, 0.3604, 0.3472, 0.3420,
        0.4664, 0.4176, 0.3863, 0.3102, 0.2696, 0.2610, 0.6029, 0.4587, 0.5900,
        0.4671, 0.4079, 0.3486, 0.4626, 0.3880, 0.3595, 0.3036, 0.3151, 0.2857,
        0.2858, 0.2627, 0.3865, 0.4404, 0.4007, 0.3472, 0.4632, 0.4597, 0.4157,
        0.3640, 0.3489, 0.3936, 0.2320, 0.2151, 0.6640, 0.5224, 0.6483, 0.7203,
        0.7653, 0.5804, 0.6786, 0.7769, 0.7772, 0.3102, 0.1736, 0.1609, 0.1328,
        0.1212, 0.1135, 0.3348, 0.2573, 0.2026, 0.1867, 0.1687, 0.1688, 0.1433,
        0.1482, 0.1375, 0.1378, 0.1303, 0.1338, 0.1696, 0.1657, 0.1505, 0.1520,
        0.1615, 0.2332, 0.2017, 0.3936, 0.2320, 0.2151, 0.1790, 0.1630, 0.1524,
        0.1531, 0.1468, 0.1332, 0.1359, 0.1223, 0.1312, 0.1092, 0.1252, 0.1104,
        0.1133, 0.1037, 0.1089, 0.1118, 0.1080, 0.0970, 0.0934, 0.1043, 0.1055,
        0.0912, 0.0955, 0.0941, 0.0885, 0.0896, 0.0926, 0.0896, 0.0829, 0.0851,
        0.0860, 0.0877, 0.0860, 0.4486, 0.3100, 0.2350, 0.3295, 0.2730, 0.2483,
        0.2069, 0.2253, 0.1924, 0.2008, 0.2346, 0.2625, 0.2290, 0.2153, 0.2134,
        0.2033, 0.2432, 0.2209, 0.2117, 0.1983, 0.1914, 0.2287, 0.2199, 0.2114,
        0.2104, 0.2861, 0.2542, 0.2357, 0.2493, 0.2316, 0.2241, 0.2080, 0.2151,
        0.2094, 0.2066, 0.1963, 0.1893], grad_fn=<IndexBackward0>)
负样本数量： 725
正样本数量： 260
TP:  34
TN:  716
FP:  9
FN:  226
batch idx: 2, loss: 0.509197 auc: 0.7270, acc: 0.7614, precision: 0.7907, recall: 0.1308, f1: 0.2244, time: 0.074s
y_pred: tensor([0.3634, 0.2208, 0.1906,  ..., 0.3653, 0.3271, 0.3069],
       grad_fn=<IndexBackward0>)
负样本数量： 706
正样本数量： 309
TP:  23
TN:  700
FP:  6
FN:  286
batch idx: 3, loss: 0.569783 auc: 0.6773, acc: 0.7123, precision: 0.7931, recall: 0.0744, f1: 0.1361, time: 0.070s
y_pred: tensor([0.3672, 0.2180, 0.1866,  ..., 0.3061, 0.2651, 0.2510],
       grad_fn=<IndexBackward0>)
负样本数量： 857
正样本数量： 333
TP:  31
TN:  849
FP:  8
FN:  302
batch idx: 4, loss: 0.519232 auc: 0.7327, acc: 0.7395, precision: 0.7949, recall: 0.0931, f1: 0.1667, time: 0.143s
y_pred: tensor([0.3063, 0.2572, 0.2481,  ..., 0.5277, 0.5118, 0.4681],
       grad_fn=<IndexBackward0>)
负样本数量： 928
正样本数量： 303
TP:  54
TN:  902
FP:  26
FN:  249
batch idx: 5, loss: 0.465548 auc: 0.7773, acc: 0.7766, precision: 0.6750, recall: 0.1782, f1: 0.2820, time: 0.131s
y_pred: tensor([0.3758, 0.2133, 0.1908,  ..., 0.6874, 0.7889, 0.7666],
       grad_fn=<IndexBackward0>)
负样本数量： 834
正样本数量： 296
TP:  37
TN:  827
FP:  7
FN:  259
batch idx: 6, loss: 0.512455 auc: 0.7097, acc: 0.7646, precision: 0.8409, recall: 0.1250, f1: 0.2176, time: 0.150s
y_pred: tensor([0.3846, 0.2266, 0.6652, 0.5385, 0.3714, 0.3283, 0.5031, 0.4079, 0.3751,
        0.3378, 0.3281, 0.3099, 0.3073, 0.3940, 0.4661, 0.3760, 0.3504, 0.4322,
        0.5214, 0.4925, 0.4695, 0.4353, 0.4265, 0.3939, 0.3653, 0.3540, 0.3102,
        0.2697, 0.1943, 0.1634, 0.1448, 0.1426, 0.5418, 0.4568, 0.3325, 0.4442,
        0.5078, 0.5514, 0.6314, 0.5110, 0.6322, 0.5979, 0.3102, 0.2628, 0.2536,
        0.2368, 0.2178, 0.1945, 0.5168, 0.3755, 0.2914, 0.2404, 0.2279, 0.2123,
        0.2113, 0.3299, 0.3075, 0.2677, 0.3195, 0.3673, 0.4134, 0.3649, 0.3495,
        0.3318, 0.4326, 0.4162, 0.3636, 0.3479, 0.3102, 0.2628, 0.2536, 0.2150,
        0.1569, 0.1467, 0.1386, 0.1250, 0.1195, 0.1148, 0.1133, 0.1082, 0.1101,
        0.1018, 0.1020, 0.4341, 0.3798, 0.2568, 0.2029, 0.1865, 0.1795, 0.1724,
        0.1575, 0.1546, 0.1476, 0.1447, 0.1353, 0.1320, 0.1221, 0.2061, 0.2066,
        0.1892, 0.1720, 0.1739, 0.1771, 0.1538, 0.1619, 0.1507, 0.1553, 0.1362,
        0.1353, 0.1439, 0.1474, 0.1944, 0.1707, 0.1629, 0.1555, 0.1502, 0.1478,
        0.1773, 0.2089, 0.2020, 0.1893, 0.1817, 0.1850, 0.1793, 0.1887, 0.1697,
        0.1656, 0.1594, 0.1625, 0.1651, 0.1686, 0.1644, 0.1575, 0.1583, 0.1522,
        0.1474, 0.1473, 0.1425, 0.1528, 0.2097, 0.2078, 0.1877, 0.1756, 0.1861,
        0.3846, 0.2266, 0.2022, 0.1791, 0.1610, 0.1592, 0.1533, 0.1403, 0.1353,
        0.1311, 0.1303, 0.1253, 0.1278, 0.5522, 0.4889, 0.3281, 0.4377, 0.4828,
        0.5388, 0.5795, 0.6208, 0.5221, 0.6321, 0.5763, 0.5935, 0.5484, 0.5064,
        0.3102, 0.2628, 0.2378, 0.1715, 0.1465, 0.1426, 0.5136, 0.3745, 0.2870,
        0.2355, 0.2228, 0.2073, 0.2063, 0.1901, 0.1901, 0.1815, 0.1745, 0.1697,
        0.1586, 0.1605, 0.1627, 0.1612, 0.1508, 0.1505, 0.1455, 0.1442, 0.1361,
        0.1338, 0.1245, 0.1230, 0.2447, 0.2136, 0.1891, 0.1886, 0.1909, 0.2222,
