        0.0576, 0.1337, 0.0699, 0.0616, 0.1095, 0.1270, 0.1347, 0.1568, 0.1561,
        0.1486, 0.0846, 0.1170, 0.1255, 0.1631, 0.1678, 0.1689, 0.4939, 0.4961,
        0.4579, 0.4700, 0.4733, 0.4887, 0.4885, 0.4870, 0.5171, 0.2514, 0.4800,
        0.5198, 0.5217, 0.5038, 0.4905, 0.4864, 0.4535, 0.5412, 0.5408, 0.5188,
        0.3178, 0.2666, 0.2588, 0.2444, 0.2474, 0.2386, 0.2317, 0.2258, 0.2820,
        0.1638, 0.1399, 0.1274, 0.1251, 0.3238, 0.4036, 0.4303, 0.4329, 0.4224,
        0.4160, 0.4066, 0.3987, 0.3864, 0.1855, 0.1283, 0.2184, 0.2470, 0.2595,
        0.2612, 0.2921, 0.1595, 0.1279, 0.1162, 0.1062, 0.1736, 0.1956, 0.2052,
        0.2076, 0.2072, 0.1177, 0.1725, 0.1872, 0.1939, 0.1958, 0.1958, 0.1950,
        0.1939, 0.1928, 0.1887, 0.1881, 0.2317, 0.2358, 0.2389, 0.2403, 0.2404,
        0.2402, 0.2397, 0.2392, 0.2386, 0.2326, 0.2306, 0.2295, 0.2285, 0.2278,
        0.5606, 0.6737, 0.7476, 0.4092, 0.7140, 0.5645, 0.6028, 0.6770, 0.7179,
        0.7657])
负样本数量： 417
正样本数量： 70
TP:  12
TN:  412
FP:  5
FN:  58
First attempt - auc_val: 0.7691100239 acc_val: 0.8392484342
Epoch: 0022 loss_train: 0.4065581262 auc_train: 0.7818910145 acc_train: 0.8292506962 precision_train: 0.7332716320 recall_train: 0.2982129906 f1_train: 0.4152224891 loss_val: 0.3818686306 auc_val: 0.7478404597 acc_val: 0.8531895096 precision_val: 0.6746199603 recall_val: 0.2031565722 f1_val: 0.3105671907 time: 1.2654s
Best model so far, saving...
已保存最佳模型到 ../model/expCEKT2025-08-02 13-03-11//checkpoints/best_model.pt
Epoch 0022: val_loss 改善从 0.381869 到 0.381869
y_pred: tensor([0.6653, 0.3082, 0.1934,  ..., 0.7694, 0.7688, 0.7892],
       grad_fn=<IndexBackward0>)
负样本数量： 1125
正样本数量： 248
TP:  64
TN:  1092
FP:  33
FN:  184
batch idx: 0, loss: 0.368427 auc: 0.8091, acc: 0.8420, precision: 0.6598, recall: 0.2581, f1: 0.3710, time: 0.168s
y_pred: tensor([0.5023, 0.2340, 0.5232,  ..., 0.1316, 0.0764, 0.1330],
       grad_fn=<IndexBackward0>)
负样本数量： 765
正样本数量： 276
TP:  121
TN:  739
FP:  26
FN:  155
batch idx: 1, loss: 0.390382 auc: 0.8624, acc: 0.8261, precision: 0.8231, recall: 0.4384, f1: 0.5721, time: 0.166s
y_pred: tensor([0.1122, 0.0730, 0.2517,  ..., 0.1278, 0.1335, 0.1416],
       grad_fn=<IndexBackward0>)
负样本数量： 1043
正样本数量： 256
TP:  64
TN:  1012
FP:  31
FN:  192
batch idx: 2, loss: 0.412665 auc: 0.7595, acc: 0.8283, precision: 0.6737, recall: 0.2500, f1: 0.3647, time: 0.151s
y_pred: tensor([0.1098, 0.0729, 0.0636,  ..., 0.1955, 0.1247, 0.1141],
       grad_fn=<IndexBackward0>)
负样本数量： 1026
正样本数量： 302
TP:  89
TN:  1004
FP:  22
FN:  213
batch idx: 3, loss: 0.419046 auc: 0.7797, acc: 0.8230, precision: 0.8018, recall: 0.2947, f1: 0.4310, time: 0.209s
y_pred: tensor([0.1088, 0.0748, 0.0629,  ..., 0.1337, 0.1454, 0.1414],
       grad_fn=<IndexBackward0>)
负样本数量： 1258
正样本数量： 295
TP:  63
TN:  1245
FP:  13
FN:  232
batch idx: 4, loss: 0.396698 auc: 0.7772, acc: 0.8422, precision: 0.8289, recall: 0.2136, f1: 0.3396, time: 0.161s
y_pred: tensor([0.1136, 0.0819, 0.0665,  ..., 0.3179, 0.3455, 0.3387],
       grad_fn=<IndexBackward0>)
负样本数量： 1210
正样本数量： 284
TP:  81
TN:  1164
FP:  46
FN:  203
batch idx: 5, loss: 0.408816 auc: 0.7671, acc: 0.8333, precision: 0.6378, recall: 0.2852, f1: 0.3942, time: 0.162s
y_pred: tensor([0.1087, 0.0733, 0.0644,  ..., 0.5143, 0.5702, 0.5751],
       grad_fn=<IndexBackward0>)
负样本数量： 800
正样本数量： 202
TP:  62
TN:  785
FP:  15
FN:  140
batch idx: 6, loss: 0.393461 auc: 0.7844, acc: 0.8453, precision: 0.8052, recall: 0.3069, f1: 0.4444, time: 0.137s
First attempt - auc_train: 0.8091415771 acc_train: 0.8419519301
y_pred: tensor([0.1077, 0.0740, 0.0651,  ..., 0.3902, 0.6466, 0.7061])
负样本数量： 1560
正样本数量： 298
TP:  49
TN:  1541
FP:  19
FN:  249
y_pred: tensor([0.5576, 0.6441, 0.7032,  ..., 0.7026, 0.7173, 0.7506])
负样本数量： 1251
正样本数量： 285
TP:  69
TN:  1209
FP:  42
FN:  216
y_pred: tensor([0.1099, 0.0746, 0.0628, 0.0881, 0.0866, 0.0806, 0.2133, 0.2656, 0.2658,
        0.2549, 0.2311, 0.2224, 0.2162, 0.1554, 0.0906, 0.0796, 0.0641, 0.0894,
        0.0996, 0.1031, 0.0659, 0.0557, 0.0525, 0.0691, 0.0727, 0.0711, 0.0697,
        0.0678, 0.1099, 0.0746, 0.0628, 0.0582, 0.0591, 0.1173, 0.1539, 0.0880,
        0.0771, 0.0729, 0.1496, 0.0831, 0.0766, 0.0720, 0.0783, 0.0820, 0.0695,
        0.0679, 0.0668, 0.0653, 0.0640, 0.0597, 0.0586, 0.0567, 0.1089, 0.1274,
        0.1318, 0.1416, 0.1563, 0.1656, 0.0962, 0.0827, 0.1277, 0.1487, 0.2061,
        0.1458, 0.0972, 0.0832, 0.0851, 0.1166, 0.0727, 0.0682, 0.0665, 0.0653,
        0.0645, 0.0637, 0.0630, 0.0624, 0.0605, 0.0599, 0.0594, 0.0589, 0.0584,
        0.0580, 0.0575, 0.0571, 0.0567, 0.0564, 0.0560, 0.0557, 0.0553, 0.0550,
        0.0547, 0.0539, 0.0537, 0.0534, 0.0532, 0.0529, 0.0527, 0.0525, 0.0523,
        0.1419, 0.1701, 0.1665, 0.0751, 0.1115, 0.1230, 0.1285, 0.1300, 0.1500,
        0.0852, 0.0736, 0.0701, 0.1052, 0.1166, 0.1263, 0.1296, 0.1311, 0.1347,
        0.1348, 0.1346, 0.0823, 0.1387, 0.0860, 0.0812, 0.0793, 0.0781, 0.0773,
        0.0765, 0.0759, 0.0753, 0.0748, 0.0743, 0.0741, 0.0737, 0.0733, 0.0730,
        0.5625, 0.6473, 0.2722, 0.5113, 0.5317, 0.5196, 0.4915, 0.4722, 0.4617,
        0.4594, 0.4372, 0.4545, 0.4703, 0.4766, 0.6089, 0.4053, 0.2044, 0.1487,
        0.1254, 0.1115, 0.2252, 0.1381, 0.1273, 0.1200, 0.3980, 0.4838, 0.4870,
        0.4796, 0.5072, 0.4945, 0.5625, 0.6473, 0.7097, 0.7469, 0.8287, 0.6522,
        0.5852, 0.6196, 0.3081, 0.2431, 0.6482, 0.7052, 0.6956, 0.7021, 0.7415,
        0.1099, 0.3458, 0.3656, 0.3218, 0.2758, 0.2356, 0.1978, 0.1838, 0.1763,
        0.2144, 0.2573, 0.3024, 0.3312, 0.3418, 0.4607, 0.2785, 0.1451, 0.1134,
        0.0995, 0.1441, 0.2086, 0.1237, 0.3283, 0.3922, 0.1813, 0.1378, 0.1225,
        0.1137, 0.1105, 0.1104, 0.1059, 0.1005, 0.1969, 0.1428, 0.1175, 0.1292,
        0.5625, 0.6756, 0.7500, 0.8348, 0.6841, 0.3579, 0.5922, 0.2960, 0.2326,
        0.6387, 0.2617, 0.5922, 0.6315, 0.6613, 0.7078, 0.6275, 0.6830, 0.7365,
        0.3892, 0.6159, 0.6337, 0.3105, 0.5366, 0.5583, 0.5594, 0.2535, 0.1768,
        0.1446, 0.1247, 0.2591, 0.3023, 0.2926, 0.2227, 0.1127, 0.0915, 0.0828,
        0.0734, 0.0691, 0.0651, 0.0677, 0.0647, 0.0621, 0.0593, 0.0596, 0.0605,
        0.0586, 0.0561, 0.0551, 0.0598, 0.0502, 0.0579, 0.0568, 0.0468, 0.0464,
        0.0459, 0.0443, 0.0439, 0.0435, 0.0431, 0.0427, 0.0424, 0.0421, 0.0417,
        0.0405, 0.0402, 0.0399, 0.0396, 0.0393, 0.0391, 0.0389, 0.0386, 0.0384,
        0.0382, 0.0380, 0.0378, 0.0376, 0.0375, 0.0373, 0.0365, 0.0364, 0.0362,
        0.0361, 0.0360, 0.0359, 0.0358, 0.0357, 0.0356, 0.0355, 0.0357, 0.0357,
        0.0356, 0.0355, 0.0354, 0.0353, 0.0353, 0.0389, 0.0389, 0.0388, 0.0387,
        0.0387, 0.0398, 0.0397, 0.0396, 0.0405, 0.0405, 0.0404, 0.0997, 0.0782,
        0.4949, 0.4947, 0.4535, 0.3955, 0.3437, 0.3002, 0.1470, 0.0993, 0.0785,
        0.1659, 0.2016, 0.2226, 0.2275, 0.1178, 0.1969, 0.2530, 0.2604, 0.2592,
        0.2560, 0.1329, 0.2169, 0.1186, 0.2131, 0.2255, 0.2372, 0.2352, 0.2313,
        0.2220, 0.2253, 0.2290, 0.2241, 0.2167, 0.2988, 0.1648, 0.1379, 0.1510,
        0.1452, 0.1232, 0.1228, 0.1221, 0.0761, 0.0648, 0.0868, 0.0943, 0.0986,
        0.1013, 0.1028, 0.1402, 0.0866, 0.0803, 0.0774, 0.0753, 0.0736, 0.0721,
        0.0708, 0.0696, 0.0685, 0.0675, 0.0665, 0.0657, 0.0648, 0.0640, 0.1525,
        0.0789, 0.1349, 0.1524, 0.1582, 0.0779, 0.0664, 0.0632, 0.0616, 0.0604,
        0.0595, 0.0600, 0.0594, 0.0588, 0.0583, 0.0578, 0.0573, 0.0569, 0.0640,
        0.0635, 0.0631, 0.0627, 0.1146, 0.0799, 0.0748, 0.1427, 0.1036, 0.0982,
        0.0960, 0.0946, 0.0879, 0.0796, 0.0790, 0.0782, 0.0774, 0.0767, 0.0761,
        0.0755, 0.0749, 0.0744])
负样本数量： 362
正样本数量： 64
TP:  18
TN:  354
FP:  8
FN:  46
First attempt - auc_val: 0.6920420324 acc_val: 0.8557588805
Epoch: 0023 loss_train: 0.3984991482 auc_train: 0.7913581347 acc_train: 0.8343336920 precision_train: 0.7471923611 recall_train: 0.2924105118 f1_train: 0.4167158975 loss_val: 0.3827324907 auc_val: 0.7469885687 acc_val: 0.8536765224 precision_val: 0.6781725164 recall_val: 0.2292615978 f1_val: 0.3387481371 time: 1.3752s
Epoch 0023: val_loss 没有改善 0.382732，最佳值 0.381869，等待 1/15
y_pred: tensor([0.5049, 0.2313, 0.1886,  ..., 0.3192, 0.6835, 0.7551],
       grad_fn=<IndexBackward0>)
负样本数量： 923
正样本数量： 282
TP:  96
TN:  895
FP:  28
FN:  186
batch idx: 0, loss: 0.405939 auc: 0.8265, acc: 0.8224, precision: 0.7742, recall: 0.3404, f1: 0.4729, time: 0.157s
y_pred: tensor([0.5707, 0.6902, 0.7525,  ..., 0.1226, 0.1501, 0.1668],
       grad_fn=<IndexBackward0>)
负样本数量： 763
正样本数量： 244
TP:  98
TN:  725
FP:  38
FN:  146
batch idx: 1, loss: 0.408409 auc: 0.8292, acc: 0.8173, precision: 0.7206, recall: 0.4016, f1: 0.5158, time: 0.158s
y_pred: tensor([0.1114, 0.0735, 0.0659,  ..., 0.0900, 0.0921, 0.0867],
       grad_fn=<IndexBackward0>)
负样本数量： 1115
正样本数量： 279
TP:  59
TN:  1094
FP:  21
FN:  220
batch idx: 2, loss: 0.394584 auc: 0.7926, acc: 0.8271, precision: 0.7375, recall: 0.2115, f1: 0.3287, time: 0.159s
y_pred: tensor([0.5205, 0.6549, 0.7345,  ..., 0.6199, 0.6828, 0.7157],
       grad_fn=<IndexBackward0>)
负样本数量： 1179
正样本数量： 289
TP:  98
TN:  1153
FP:  26
FN:  191
batch idx: 3, loss: 0.368080 auc: 0.8174, acc: 0.8522, precision: 0.7903, recall: 0.3391, f1: 0.4746, time: 0.203s
y_pred: tensor([0.5662, 0.6907, 0.7671,  ..., 0.8291, 0.8157, 0.8245],
       grad_fn=<IndexBackward0>)
负样本数量： 1224
正样本数量： 285
TP:  97
TN:  1193
FP:  31
FN:  188
batch idx: 4, loss: 0.390835 auc: 0.7659, acc: 0.8549, precision: 0.7578, recall: 0.3404, f1: 0.4697, time: 0.162s
y_pred: tensor([0.4955, 0.4963, 0.1769,  ..., 0.0777, 0.0770, 0.0750],
       grad_fn=<IndexBackward0>)
负样本数量： 1225
正样本数量： 283
TP:  65
TN:  1177
FP:  48
FN:  218
batch idx: 5, loss: 0.418153 auc: 0.7579, acc: 0.8236, precision: 0.5752, recall: 0.2297, f1: 0.3283, time: 0.141s
y_pred: tensor([0.5755, 0.2689, 0.5777, 0.6501, 0.6882, 0.6660, 0.6703, 0.7398, 0.7306,
        0.5358, 0.2580, 0.1735, 0.1683, 0.1465, 0.1165, 0.1292, 0.1172, 0.1725,
        0.1897, 0.2275, 0.3472, 0.4086, 0.1833, 0.4197, 0.4579, 0.4803, 0.4551,
        0.4632, 0.2598, 0.1076, 0.3458, 0.3661, 0.3237, 0.2824, 0.2410, 0.2597,
        0.3127, 0.3775, 0.3918, 0.3848, 0.1935, 0.1608, 0.1360, 0.3033, 0.1878,
        0.1136, 0.0915, 0.1625, 0.1206, 0.1071, 0.3239, 0.3040, 0.1638, 0.1394,
        0.1388, 0.1381, 0.2593, 0.2856, 0.2852, 0.2701, 0.6355, 0.7191, 0.3107,
        0.6355, 0.6698, 0.6515, 0.6301, 0.6259, 0.2634, 0.2061, 0.1670, 0.1440,
        0.1501, 0.1415, 0.1210, 0.1360, 0.1249, 0.1145, 0.1161, 0.1106, 0.0995,
        0.1026, 0.1014, 0.0982, 0.0976, 0.3749, 0.1076, 0.0774, 0.0816, 0.2722,
        0.3363, 0.3565, 0.1620, 0.1270, 0.1341, 0.1304, 0.1128, 0.0967, 0.1028,
        0.0951, 0.0786, 0.0888, 0.0822, 0.1534, 0.1729, 0.1705, 0.2322, 0.1528,
        0.1422, 0.1370, 0.1338, 0.1425, 0.1462, 0.1372, 0.1281, 0.1207, 0.1161,
        0.1757, 0.1884, 0.1894, 0.1283, 0.1825, 0.1832, 0.1850, 0.1916, 0.1848,
        0.0924, 0.0555, 0.0540, 0.0529, 0.0462, 0.0917, 0.0681, 0.0677, 0.0658,
        0.0618, 0.1511, 0.0784, 0.0678, 0.0642, 0.0583, 0.0563, 0.1027, 0.1229,
        0.0791, 0.0724, 0.0733, 0.0710, 0.0713, 0.0660, 0.0870, 0.0862, 0.1476,
        0.1642, 0.1000, 0.0945, 0.5755, 0.6875, 0.7554, 0.8394, 0.6998, 0.6966,
        0.7992, 0.8185, 0.1076, 0.0774, 0.0636, 0.0569, 0.0581, 0.0576, 0.1360,
        0.1477, 0.1468, 0.1810, 0.1151, 0.1732, 0.2159, 0.2196, 0.1997, 0.2259,
        0.2117, 0.3075, 0.2093, 0.1768, 0.2318, 0.1701, 0.1243, 0.0820, 0.1129,
        0.0883, 0.1149, 0.1174, 0.1524, 0.2293, 0.2398, 0.2822, 0.1611, 0.1367,
        0.1365, 0.1312, 0.1216, 0.1131, 0.1204, 0.5755, 0.2689, 0.1986, 0.4706,
        0.5131, 0.4896, 0.4993, 0.5300, 0.6689, 0.4439, 0.2133, 0.1485, 0.1494,
        0.1320, 0.1054, 0.1183, 0.1077, 0.0944, 0.0968, 0.1711, 0.1184, 0.1204,
        0.1189, 0.1150, 0.1140, 0.3286, 0.3546, 0.3869, 0.5755, 0.6619, 0.7172,
        0.7567, 0.8440, 0.6624, 0.6723, 0.7548, 0.8032, 0.8316, 0.5076, 0.1909,
        0.1235, 0.0972, 0.1724, 0.2198, 0.2633, 0.2857, 0.3094, 0.3031, 0.1656,
        0.2513, 0.2684, 0.2772, 0.2657, 0.2956, 0.2820, 0.2609, 0.2616, 0.2482,
        0.2375, 0.1414, 0.1230, 0.1090, 0.1913, 0.3083, 0.2993, 0.1465, 0.0982,
        0.1553, 0.1111, 0.1130, 0.1095, 0.1026, 0.1046, 0.0993, 0.0977, 0.0911,
        0.0987, 0.0916, 0.0893, 0.0830, 0.0846, 0.0835, 0.0772, 0.0818, 0.0762,
        0.0765, 0.0745, 0.0699, 0.0690, 0.0718, 0.0667, 0.0644, 0.0651, 0.0647,
        0.0646, 0.0631, 0.0637, 0.0647, 0.0665, 0.1478, 0.0844, 0.1332, 0.1549,
        0.1612, 0.1869, 0.0958, 0.0816, 0.0801, 0.0784, 0.0770, 0.0931, 0.0914,
        0.0852, 0.0862, 0.0875, 0.0858, 0.0903, 0.0831, 0.0821, 0.0874, 0.0738,
        0.1355, 0.0908, 0.0884, 0.1376, 0.0887, 0.0857, 0.0859, 0.0815, 0.0830,
        0.0859, 0.0772, 0.0797, 0.0758, 0.0765, 0.0759, 0.0762, 0.0754, 0.0784,
        0.0733, 0.0728, 0.0711, 0.0726, 0.0720, 0.0710, 0.0691, 0.0701, 0.0696,
        0.0733, 0.0700, 0.0673, 0.0673, 0.0682, 0.0701, 0.0692, 0.0690, 0.1172,
        0.0754, 0.1210, 0.1409, 0.1456, 0.1627, 0.6355, 0.7191, 0.7590, 0.7734,
        0.4341, 0.2460, 0.1696, 0.1970, 0.4197, 0.4627, 0.2714, 0.1238, 0.1919,
        0.2348, 0.1398, 0.1516, 0.1418, 0.1238, 0.2449, 0.2733, 0.2782, 0.2771,
        0.2783, 0.2986, 0.3341, 0.2108, 0.1882, 0.1668, 0.1076, 0.0774, 0.0636,
        0.0569, 0.0581, 0.0576, 0.0497, 0.0446, 0.1011, 0.1525, 0.1654, 0.1849,
        0.2100, 0.2010, 0.1053, 0.3034, 0.2826, 0.2580, 0.2677, 0.1319, 0.0764,
        0.0759, 0.0733, 0.0697, 0.0687, 0.0715, 0.0710, 0.0649, 0.0624, 0.0574,
        0.0550, 0.0567, 0.0987, 0.0745, 0.0762, 0.0731, 0.0725, 0.0682, 0.0748,
        0.0700, 0.0687, 0.0641, 0.1605, 0.1738, 0.1967, 0.1029, 0.0825, 0.1693,
        0.1023, 0.1726, 0.0996, 0.1076, 0.0774, 0.0636, 0.2214, 0.1450, 0.1235,
        0.1073, 0.2398, 0.2857, 0.2805, 0.2556, 0.1300, 0.2352, 0.2529, 0.3450,
        0.2025, 0.2238, 0.1359, 0.1321, 0.1236, 0.1104, 0.1130, 0.3032, 0.3062,
        0.3039, 0.2904, 0.3127, 0.3406, 0.3312, 0.1076, 0.0774, 0.0636, 0.0569,
        0.0581, 0.1788, 0.2553, 0.3020, 0.1683, 0.1434, 0.1176, 0.0983, 0.1104,
        0.1899, 0.1039, 0.1092, 0.0989, 0.0884, 0.2522, 0.1218, 0.0690, 0.0704,
        0.0691, 0.0665, 0.0662, 0.0695, 0.1174, 0.0885, 0.0880, 0.2110, 0.1025,
        0.0971, 0.0921, 0.0860, 0.0907, 0.0874, 0.0812, 0.1696, 0.1032, 0.1595,
        0.1665, 0.1591, 0.1643, 0.1990, 0.1077, 0.1076, 0.0774, 0.0636, 0.0569,
        0.1325, 0.1051, 0.2236, 0.2822, 0.3277, 0.3176, 0.2909, 0.2736, 0.1572,
        0.1259, 0.0981, 0.1996, 0.2083, 0.2002, 0.1998, 0.2848, 0.2432, 0.2481,
        0.1742, 0.2339, 0.2419, 0.2471, 0.2591, 0.1259, 0.0862, 0.1366, 0.0989,
        0.2346, 0.2499, 0.1260, 0.1159, 0.2236, 0.1421, 0.2270, 0.6644, 0.2974,
        0.6588, 0.7115, 0.8172, 0.6175, 0.5523, 0.5855, 0.7069, 0.7590, 0.7970,
        0.7475, 0.7295, 0.4402, 0.6583, 0.7149, 0.6987, 0.5755, 0.6875, 0.7554,
        0.7744, 0.7690, 0.8308, 0.6407, 0.2963, 0.4899, 0.4939, 0.5366, 0.6703,
        0.7023, 0.7181, 0.7196, 0.1076, 0.0774, 0.0636, 0.0569, 0.0581, 0.0576,
        0.0497, 0.0446, 0.0492, 0.0530, 0.0478, 0.0394, 0.0813, 0.0838, 0.0737,
        0.0876, 0.0868, 0.0778, 0.0809, 0.0782, 0.0698, 0.0766, 0.0751, 0.0739,
        0.0757, 0.0775, 0.0806, 0.0778, 0.0748, 0.0749, 0.0719, 0.0724, 0.0718,
        0.0705, 0.0563, 0.0686, 0.0676, 0.0506, 0.0525, 0.0630, 0.0646, 0.0453,
        0.0592, 0.0611, 0.0581, 0.0486, 0.0426, 0.0419, 0.0400, 0.0479, 0.0479,
        0.0839, 0.0578, 0.0531, 0.0543, 0.0528, 0.0535, 0.0520, 0.0530, 0.0543,
        0.0568, 0.0565, 0.0892, 0.0599, 0.0590, 0.0575, 0.0594, 0.0565, 0.0567,
        0.0573, 0.0952, 0.1559, 0.1281, 0.1624, 0.1615, 0.1775, 0.1769, 0.1805,
        0.1814, 0.1770, 0.1790, 0.0892, 0.0555, 0.0509, 0.0462, 0.0460, 0.0456,
        0.0433, 0.0441, 0.0439, 0.0429, 0.0544, 0.0805, 0.1226, 0.1482, 0.0692,
        0.0630, 0.0611, 0.0602, 0.0594, 0.0610, 0.1298, 0.1573, 0.1691, 0.1597,
        0.0767, 0.0629, 0.0574, 0.0566, 0.0554, 0.0598, 0.0554, 0.0527, 0.0522,
        0.0848, 0.0989, 0.1073, 0.1105, 0.1165, 0.1137, 0.1131, 0.1180, 0.0693,
        0.0707, 0.0713, 0.0642, 0.0633, 0.0646, 0.0631, 0.0610, 0.0576, 0.0627,
        0.0604, 0.0928, 0.1077, 0.1115, 0.1505, 0.0829, 0.0805, 0.0775, 0.0767,
        0.0750, 0.0777, 0.0780, 0.0770, 0.0758, 0.0752, 0.0754, 0.1076, 0.0774,
        0.0636, 0.1789, 0.1925, 0.1746, 0.1551, 0.1382, 0.1449, 0.1498, 0.1387,
        0.1184, 0.1309, 0.1562, 0.1000, 0.1856, 0.1304, 0.1945, 0.1269, 0.1113,
        0.0943, 0.2683, 0.2559, 0.2530, 0.2536, 0.2560, 0.2676, 0.1302, 0.0889,
        0.0758, 0.0706, 0.0714, 0.1205, 0.0895, 0.0908, 0.0864, 0.0852, 0.0796,
        0.0866, 0.0805, 0.0787, 0.0732, 0.0749, 0.0740, 0.0687, 0.0731, 0.0683,
        0.0687, 0.0670, 0.0631, 0.1678, 0.0799, 0.0671, 0.1214, 0.1425, 0.1472,
        0.1492, 0.0726, 0.0654, 0.0760, 0.0770, 0.0744, 0.0745, 0.0689, 0.0693,
        0.0698, 0.0729, 0.0703, 0.0681, 0.0695, 0.0692, 0.0686, 0.0838, 0.1478,
        0.1046, 0.1046, 0.1078, 0.1051, 0.1073, 0.0995, 0.1024, 0.1033, 0.0901,
        0.6000, 0.6454, 0.2677, 0.1747, 0.1516, 0.3765, 0.2091, 0.6355, 0.2830,
        0.5975, 0.6382, 0.6490, 0.6067, 0.5793, 0.5882, 0.3218, 0.2170, 0.1628,
        0.1313, 0.2737, 0.3090, 0.2833, 0.3008, 0.2823, 0.1445, 0.1278, 0.2982,
        0.1783, 0.2735, 0.2787, 0.1901, 0.2673, 0.2769, 0.2920, 0.2818, 0.2823,
        0.2786, 0.1381, 0.1333, 0.1284, 0.1242, 0.1252, 0.1236, 0.1202, 0.1173,
        0.1257, 0.1170, 0.1161, 0.1073, 0.1136, 0.1122, 0.1049, 0.1148, 0.1449,
        0.0971, 0.0895, 0.0820, 0.0799, 0.0821, 0.0758, 0.0728, 0.0731, 0.0723,
        0.0719, 0.0699, 0.0703, 0.1840, 0.2396, 0.2571, 0.2541, 0.2411, 0.2413,
        0.2351, 0.2340, 0.2936, 0.1505, 0.1289, 0.1209, 0.1148, 0.1376, 0.1330,
        0.1076, 0.0774, 0.2497, 0.1155, 0.2431, 0.1413, 0.1177, 0.1039, 0.1165,
        0.2311, 0.2839, 0.3148, 0.4547, 0.2235, 0.1773, 0.1963, 0.1808, 0.1623,
        0.1629, 0.1543, 0.1392, 0.1458, 0.1443, 0.1790, 0.1278, 0.1258, 0.1248,
        0.1120, 0.1099, 0.2744, 0.2771, 0.2871, 0.2759, 0.2547, 0.2525, 0.2442,
        0.2367, 0.2238, 0.1333, 0.1943, 0.2151, 0.2392, 0.1298, 0.2370, 0.1360,
        0.1076, 0.0774, 0.0636, 0.0569, 0.0581, 0.1788, 0.1157, 0.1005, 0.2388,
        0.2953, 0.2918, 0.3844, 0.2053, 0.2224, 0.1260, 0.1354, 0.1233, 0.1127,
        0.1141, 0.1087, 0.2874, 0.3639, 0.3588, 0.3701, 0.3494, 0.3280, 0.3198,
        0.5755, 0.6875, 0.7554, 0.8394, 0.6998, 0.6966, 0.7747, 0.7970, 0.8378,
        0.5755, 0.6619, 0.6914, 0.7206, 0.7400, 0.7167, 0.7185, 0.6995, 0.7911,
        0.5961, 0.5315, 0.5628, 0.6822, 0.7398, 0.7263, 0.7325, 0.7458, 0.7251],
       grad_fn=<IndexBackward0>)
负样本数量： 798
正样本数量： 201
TP:  55
TN:  769
FP:  29
FN:  146
batch idx: 6, loss: 0.424172 auc: 0.7451, acc: 0.8248, precision: 0.6548, recall: 0.2736, f1: 0.3860, time: 0.156s
First attempt - auc_train: 0.8265273584 acc_train: 0.8224066390
y_pred: tensor([0.5554, 0.6715, 0.7446,  ..., 0.3409, 0.3877, 0.3836])
负样本数量： 1489
正样本数量： 317
TP:  66
TN:  1461
FP:  28
FN:  251
y_pred: tensor([0.1066, 0.0722, 0.2144,  ..., 0.1597, 0.1702, 0.1745])
负样本数量： 1332
正样本数量： 264
TP:  56
TN:  1301
FP:  31
FN:  208
y_pred: tensor([0.5226, 0.6517, 0.7279, 0.7420, 0.7286, 0.7101, 0.3453, 0.6933, 0.3749,
        0.2787, 0.2484, 0.2845, 0.1416, 0.1132, 0.0966, 0.1019, 0.2054, 0.3740,
        0.4029, 0.4436, 0.5226, 0.6517, 0.7279, 0.8137, 0.6447, 0.6597, 0.7281,
        0.7657, 0.8059, 0.1046, 0.0725, 0.0649, 0.0574, 0.0579, 0.0544, 0.1326,
        0.0877, 0.0900, 0.2259, 0.1289, 0.1175, 0.1082, 0.0995, 0.1898, 0.2313,
        0.2251, 0.1170, 0.1029, 0.0943, 0.2261, 0.1574, 0.1165, 0.0667, 0.0616,
        0.0834, 0.0604, 0.0764, 0.1870, 0.2326, 0.2548, 0.2590, 0.2565, 0.2620,
        0.2490, 0.2447, 0.2412, 0.2358, 0.2346, 0.2332, 0.2320, 0.2309, 0.2256,
        0.0938, 0.2098, 0.1118, 0.0956, 0.1153, 0.1119, 0.4541, 0.4680, 0.4187,
        0.3513, 0.3071, 0.2768, 0.1260, 0.0975, 0.0830, 0.1874, 0.2165, 0.2266,
        0.2291, 0.1282, 0.1850, 0.2303, 0.2431, 0.2349, 0.2264, 0.1349, 0.2050,
        0.1277, 0.2064, 0.2066, 0.2095, 0.2078, 0.2048, 0.2018, 0.1968, 0.1928,
        0.1912, 0.1897, 0.2580, 0.1438, 0.1203, 0.1182, 0.1164, 0.1137, 0.1128,
        0.1120, 0.0707, 0.0620, 0.0857, 0.0929, 0.0957, 0.1029, 0.1020, 0.1342,
        0.0882, 0.0823, 0.0797, 0.0776, 0.0759, 0.0698, 0.0685, 0.0678, 0.0656,
        0.0648, 0.0640, 0.0633, 0.0710, 0.0700, 0.1628, 0.0810, 0.1300, 0.1449,
        0.1527, 0.0791, 0.0679, 0.0647, 0.0633, 0.0624, 0.0616, 0.0609, 0.0603,
        0.0598, 0.0545, 0.0539, 0.0534, 0.0530, 0.0526, 0.0522, 0.0518, 0.0515,
        0.1102, 0.0746, 0.0695, 0.1400, 0.0884, 0.0836, 0.0818, 0.0806, 0.0797,
